top - 12:50:33 up  1:50,  1 user,  load average: 0.14, 0.32, 0.17
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-irqfd-clea
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.81 kworker/2:1H-kblockd
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.49 kworker/3:1H-kblockd
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    176 root       0 -20       0      0      0 I   0.0   0.0   0:00.92 kworker/1:1H-kblockd
    193 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    214 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
    217 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
    218 root     -51   0       0      0      0 S   0.0   0.0   0:00.17 irq/18-vmwgfx
    219 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    220 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    221 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    222 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc3
    223 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc4
    224 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc5
    225 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc6
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc7
    324 root      20   0       0      0      0 S   0.0   0.0   0:00.40 jbd2/sda5-8
    325 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    372 root      19  -1   53992  23304  21408 S   0.0   0.6   0:01.15 systemd-journal
    393 root      20   0       0      0      0 I   0.0   0.0   0:01.37 kworker/3:5-events
    417 root      20   0   25032   7644   4068 S   0.0   0.2   0:00.57 systemd-udevd
    455 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iprt-VBoxWQueue
    627 systemd+  20   0   24552  13192   9236 S   0.0   0.3   0:00.24 systemd-resolve
    628 systemd+  20   0   90912   5940   5152 S   0.0   0.1   0:00.10 systemd-timesyn
    645 root      20   0    8304   4996   1872 S   0.0   0.1   0:00.20 haveged
    667 root      20   0  247260   7580   6676 S   0.0   0.2   0:00.41 accounts-daemon
    668 root      20   0    2548    768    700 S   0.0   0.0   0:00.01 acpid
    671 avahi     20   0    8528   3500   3172 S   0.0   0.1   0:00.13 avahi-daemon
    673 root      20   0   18336   3060   2852 S   0.0   0.1   0:00.03 cron
    675 root      20   0   37640   8980   7212 S   0.0   0.2   0:00.13 cupsd
    676 message+  20   0    9960   6452   3872 S   0.0   0.2   0:03.13 dbus-daemon
    677 root      20   0  271160  19968  16964 S   0.0   0.5   0:01.55 NetworkManager
    682 root      20   0   81832   3568   3284 S   0.0   0.1   0:00.24 irqbalance
    685 root      20   0   48696  20444  11736 S   0.0   0.5   0:00.39 networkd-dispat
    688 root      20   0  235576  10352   6596 S   0.0   0.3   0:03.96 polkitd
    690 syslog    20   0  224352   5156   3860 S   0.0   0.1   0:00.36 rsyslogd
    693 root      20   0 1097392  38896  20576 S   0.0   1.0   0:03.72 snapd
    699 root      20   0  244632   6640   5980 S   0.0   0.2   0:00.08 switcheroo-cont
    704 root      20   0   17476   8412   7276 S   0.0   0.2   0:00.47 systemd-logind
    709 root      20   0  393472  12372  10128 S   0.0   0.3   0:00.37 udisksd
    711 root      20   0   13696   4880   4296 S   0.0   0.1   0:00.11 wpa_supplicant
    720 avahi     20   0    8348    328      0 S   0.0   0.0   0:00.00 avahi-daemon
    759 root      20   0  176356  12884  11244 S   0.0   0.3   0:00.10 cups-browsed
    764 root      20   0  315096  11544   9744 S   0.0   0.3   0:00.28 ModemManager
    781 root      20   0  127116  22228  14084 S   0.0   0.6   0:00.17 unattended-upgr
    787 root      20   0   12188   6920   6076 S   0.0   0.2   0:00.01 sshd
    877 whoopsie  20   0  253160  15448  13568 S   0.0   0.4   0:00.04 whoopsie
    880 kernoops  20   0   11264    440      0 S   0.0   0.0   0:00.05 kerneloops
    884 kernoops  20   0   11264    444      0 S   0.0   0.0   0:00.06 kerneloops
    970 root      20   0  248556   8856   7636 S   0.0   0.2   0:00.09 gdm3
    974 root      20   0  298500   2260   2104 S   0.0   0.1   0:03.26 VBoxDRMClient
    978 root      20   0  303456   2628   2304 S   0.0   0.1   0:01.30 VBoxService
   1032 rtkit     21   1  152936   3004   2768 S   0.0   0.1   0:00.24 rtkit-daemon
   1170 root      20   0  261008   9660   8516 S   0.0   0.2   0:00.22 upowerd
   1398 colord    20   0  255220  14548   9468 S   0.0   0.4   0:00.30 colord
   1460 root      20   0       0      0      0 I   0.0   0.0   0:04.35 kworker/0:1-events
   1467 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0-cgroup_destroy
   1481 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker/2:1-mm_percpu_wq
   1490 root      20   0  176160   9812   8288 S   0.0   0.2   0:00.06 gdm-session-wor
   1501 root      20   0   14024   8940   7472 S   0.0   0.2   0:00.03 sshd
   1504 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0-events
   1506 spbgzh    20   0   21308  11964   8196 S   0.0   0.3   0:00.74 systemd
   1507 spbgzh    20   0  169568   3484      4 S   0.0   0.1   0:00.00 (sd-pam)
   1513 spbgzh    20   0  967556  19672  14984 S   0.0   0.5   0:01.13 pulseaudio
   1515 spbgzh    39  19  733892  27228  16752 S   0.0   0.7   0:03.14 tracker-miner-f
   1517 spbgzh    20   0   12540   9704   3908 S   0.0   0.2   0:01.36 dbus-daemon
   1539 spbgzh    20   0  248652   7984   7012 S   0.0   0.2   0:00.11 gvfsd
   1551 spbgzh    20   0  378348   6540   5888 S   0.0   0.2   0:00.01 gvfsd-fuse
   1560 spbgzh    20   0  322956   9864   8400 S   0.0   0.2   0:00.22 gvfs-udisks2-vo
   1572 spbgzh    20   0  325668   9156   8164 S   0.0   0.2   0:00.56 gvfs-afc-volume
   1577 spbgzh    20   0  244620   6408   5840 S   0.0   0.2   0:00.05 gvfs-mtp-volume
   1588 spbgzh    20   0  244820   6344   5840 S   0.0   0.2   0:00.04 gvfs-goa-volume
   1593 spbgzh    20   0  562312  35132  28908 S   0.0   0.9   0:00.15 goa-daemon
   1610 spbgzh    20   0  323740   9520   8412 S   0.0   0.2   0:00.06 goa-identity-se
   1625 spbgzh    20   0  246896   6868   6188 S   0.0   0.2   0:00.05 gvfs-gphoto2-vo
   1661 spbgzh    20   0   18672   3848   3384 S   0.0   0.1   0:00.08 bash
   2104 spbgzh    20   0  249440   7656   6752 S   0.0   0.2   0:00.19 gnome-keyring-d
   2109 spbgzh    20   0  173112   6676   6048 S   0.0   0.2   0:00.04 gdm-x-session
   2111 spbgzh    20   0  242440  59744  40600 S   0.0   1.5   0:05.30 Xorg
   2119 spbgzh    20   0  197312  13828  12348 S   0.0   0.3   0:00.21 gnome-session-b
   2196 spbgzh    20   0   30824    328      0 S   0.0   0.0   0:00.00 VBoxClient
   2197 spbgzh    20   0  229012   2172   1676 S   0.0   0.1   0:00.03 VBoxClient
   2211 spbgzh    20   0   30824    328      0 S   0.0   0.0   0:00.00 VBoxClient
   2212 spbgzh    20   0  229112   2480   2144 S   0.0   0.1   0:03.31 VBoxClient
   2220 spbgzh    20   0   30824    324      0 S   0.0   0.0   0:00.00 VBoxClient
   2221 spbgzh    20   0  229628   2516   2184 S   0.0   0.1   0:17.43 VBoxClient
   2224 spbgzh    20   0   30824    328      4 S   0.0   0.0   0:00.00 VBoxClient
   2225 spbgzh    20   0  233724   3228   2780 S   0.0   0.1   0:02.00 VBoxClient
   2235 spbgzh    20   0    6044    452      0 S   0.0   0.0   0:00.04 ssh-agent
   2252 spbgzh    20   0  305452   6648   6068 S   0.0   0.2   0:00.04 at-spi-bus-laun
   2257 spbgzh    20   0    7380   4264   3808 S   0.0   0.1   0:00.09 dbus-daemon
   2282 spbgzh    20   0   99168   4296   3880 S   0.0   0.1   0:00.01 gnome-session-c
   2289 spbgzh    20   0  633352  16536  13748 S   0.0   0.4   0:00.61 gnome-session-b
   2306 spbgzh    20   0 4670476 340540 130532 S   0.0   8.5   0:21.22 gnome-shell
   2362 spbgzh    20   0    2616    592    524 S   0.0   0.0   0:00.00 sh
   2393 spbgzh    20   0  393896   8628   7112 S   0.0   0.2   0:00.16 ibus-daemon
   2411 spbgzh    20   0  245748   7456   6816 S   0.0   0.2   0:00.04 ibus-dconf
   2412 spbgzh    20   0  307328  52936  17808 S   0.0   1.3   0:03.53 ibus-extension-
   2417 spbgzh    20   0  229464  49288  18132 S   0.0   1.2   0:01.84 ibus-x11
   2420 spbgzh    20   0  245696   7576   6872 S   0.0   0.2   0:00.08 ibus-portal
   2432 spbgzh    20   0  162912   6560   5920 S   0.0   0.2   0:00.34 at-spi2-registr
   2444 spbgzh    20   0  244816   6380   5804 S   0.0   0.2   0:00.03 xdg-permission-
   2459 spbgzh    20   0  581268  20128  17360 S   0.0   0.5   0:00.25 gnome-shell-cal
   2473 spbgzh    20   0 1014044  26572  22692 S   0.0   0.7   0:00.29 evolution-sourc
   2488 spbgzh    20   0  848060  30780  26800 S   0.0   0.8   0:00.36 evolution-calen
   2494 spbgzh    20   0  156220   5776   5136 S   0.0   0.1   0:00.05 dconf-service
   2506 spbgzh    20   0  837840  42484  32916 S   0.0   1.1   0:01.64 node
   2519 spbgzh    20   0  682572  30344  26864 S   0.0   0.8   0:00.21 evolution-addre
   2539 spbgzh    20   0  380544  49648  18116 S   0.0   1.2   0:01.93 Thunar
   2541 spbgzh    20   0 2742924  27388  22248 S   0.0   0.7   0:00.21 gjs
   2545 spbgzh    20   0  229928   5604   5052 S   0.0   0.1   0:00.02 xfconfd
   2563 spbgzh    20   0  318964   6776   6172 S   0.0   0.2   0:00.01 gsd-a11y-settin
   2564 spbgzh    20   0  599572  49968  18360 S   0.0   1.2   0:02.91 gsd-color
   2565 spbgzh    20   0  382920  16384  14444 S   0.0   0.4   0:00.04 gsd-datetime
   2567 spbgzh    20   0  321032   7916   7132 S   0.0   0.2   0:00.11 gsd-housekeepin
   2569 spbgzh    20   0  377528  49664  18416 S   0.0   1.2   0:01.88 gsd-keyboard
   2570 spbgzh    20   0  719788  51784  19968 S   0.0   1.3   0:01.86 gsd-media-keys
   2578 spbgzh    20   0  377948  50200  18580 S   0.0   1.2   0:02.04 gsd-power
   2582 spbgzh    20   0  257360  11404   9992 S   0.0   0.3   0:00.04 gsd-print-notif
   2585 spbgzh    20   0  466240   6260   5644 S   0.0   0.2   0:00.06 gsd-rfkill
   2586 spbgzh    20   0  244648   5996   5476 S   0.0   0.1   0:00.02 gsd-screensaver
   2590 spbgzh    20   0  474084  10232   9080 S   0.0   0.3   0:00.07 gsd-sharing
   2595 spbgzh    20   0  324472   8792   7960 S   0.0   0.2   0:00.04 gsd-smartcard
   2600 spbgzh    20   0  328656   9480   8464 S   0.0   0.2   0:00.04 gsd-sound
   2601 spbgzh    20   0  321832   8112   7256 S   0.0   0.2   0:00.04 indicator-messa
   2602 spbgzh    20   0  394280   7484   6712 S   0.0   0.2   0:00.05 gsd-usb-protect
   2603 spbgzh    20   0  377016  48736  17356 S   0.0   1.2   0:01.70 gsd-wacom
   2613 spbgzh    20   0  323404   8324   7416 S   0.0   0.2   0:00.05 gsd-wwan
   2614 spbgzh    39  19  256.2g  24192  21212 S   0.0   0.6   0:00.84 baloo_file
   2622 spbgzh    20   0  378844  51300  19152 S   0.0   1.3   0:01.85 gsd-xsettings
   2630 spbgzh    20   0  231804   5548   4536 S   0.0   0.1   0:00.06 gsd-disk-utilit
   2633 spbgzh    20   0  527152  73568  43768 S   0.0   1.8   0:03.16 kdeconnectd
   2655 spbgzh    20   0  751536  80864  43272 S   0.0   2.0   0:02.29 evolution-alarm
   2704 spbgzh    20   0  171916   7424   6788 S   0.0   0.2   0:00.04 ibus-engine-sim
   2711 spbgzh    20   0  351320  15160  13288 S   0.0   0.4   0:00.07 gsd-printer
   2754 spbgzh    20   0 1091816 103492  67140 S   0.0   2.6   0:06.89 snap-store
   2776 spbgzh    20   0  540612   6744   6124 S   0.0   0.2   0:00.07 xdg-document-po
   2920 spbgzh    20   0  396504   8152   7140 S   0.0   0.2   0:00.12 gvfsd-trash
   2936 spbgzh    20   0  591988  45188  32288 S   0.0   1.1   0:00.75 node
   2970 spbgzh    20   0  471824  10940   9680 S   0.0   0.3   0:00.27 xdg-desktop-por
   2974 spbgzh    20   0  521144  47364  19696 S   0.0   1.2   0:01.01 xdg-desktop-por
   2992 spbgzh    20   0  464200  73444  43376 S   0.0   1.8   0:01.82 xdg-desktop-por
   3025 root      20   0  399848  31988  27292 S   0.0   0.8   0:01.14 fwupd
   3418 spbgzh    20   0   19836   5380   3672 S   0.0   0.1   0:00.05 bash
   3437 root      20   0       0      0      0 I   0.0   0.0   0:00.87 kworker/1:3-mm_percpu_wq
   3624 root      20   0   20384   4168   3464 S   0.0   0.1   0:00.00 su
   3640 root      20   0   18808   4376   3712 S   0.0   0.1   0:00.03 bash
   3648 spbgzh    20   0  171300   6564   5988 S   0.0   0.2   0:00.00 gvfsd-metadata
   3686 spbgzh    20   0  489068  56084  28308 S   0.0   1.4   0:00.59 update-notifier
   5263 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:1-events
  14140 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker/u8:0-events_freezable_power_
  15477 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2-cgroup_destroy
  17749 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/u8:2-events_unbound
  17941 spbgzh    20   0   20104   5596   3800 S   0.0   0.1   0:00.05 bash
  18211 root      20   0   20380   4168   3464 S   0.0   0.1   0:00.00 su
  18212 root      20   0   18808   4308   3676 S   0.0   0.1   0:00.01 bash
  18654 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0
  18784 root      20   0   20796   4148   3428 R   0.0   0.1   0:00.76 top
  18786 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u8:1-events_unbound
  18808 root      20   0   18808   2572   1904 S   0.0   0.1   0:00.02 bash
  18839 spbgzh    20   0   17024    576    512 S   0.0   0.0   0:00.00 sleep

top - 12:52:10 up  1:52,  1 user,  load average: 1.13, 0.59, 0.28
Tasks: 230 total,   2 running, 228 sleeping,   0 stopped,   0 zombie
%Cpu0  : 29.8 us,  9.5 sy,  0.0 ni, 59.5 id,  0.0 wa,  0.0 hi,  1.2 si,  0.0 st
%Cpu1  : 25.8 us, 11.2 sy,  0.0 ni, 61.8 id,  0.0 wa,  0.0 hi,  1.1 si,  0.0 st
%Cpu2  : 20.5 us,  6.8 sy,  0.0 ni, 72.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
%Cpu3  : 20.7 us, 11.0 sy,  0.0 ni, 65.9 id,  0.0 wa,  0.0 hi,  2.4 si,  0.0 st
MiB Mem :   3923.6 total,   1156.2 free,   1285.2 used,   1482.2 buff/cache
MiB Swap:   1162.4 total,   1162.4 free,      0.0 used.   2408.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  18961 root      20   0   63600   4056   1928 R 152.5   0.1   0:04.16 static1
   2372 spbgzh    20   0  984472 122788  39028 S   8.9   3.1   0:22.03 node
   2479 spbgzh    20   0  967052 101620  36268 S   4.0   2.5   0:19.35 node
   1660 spbgzh    20   0   14024   6080   4584 S   1.0   0.2   0:05.34 sshd
   2221 spbgzh    20   0  229628   2516   2184 S   1.0   0.1   0:17.44 VBoxClient
   2614 spbgzh    39  19  256.2g  24192  21212 S   1.0   0.6   0:00.85 baloo_file
  18784 root      20   0   20796   4148   3428 R   1.0   0.1   0:00.77 top
      1 root      20   0  168292  11612   8412 S   0.0   0.3   0:02.62 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftirqd/0
     14 root      20   0       0      0      0 I   0.0   0.0   0:04.28 rcu_sched
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migration/0
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.81 migration/1
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftirqd/1
     24 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     26 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.81 migration/2
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftirqd/2
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     32 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.85 migration/3
     34 root      20   0       0      0      0 S   0.0   0.0   0:03.54 ksoftirqd/3
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-kblockd
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kdevtmpfs
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     40 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.58 kcompactd0
     44 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     45 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
    102 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker/0:1H-kblockd
    106 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    112 root      20   0       0      0      0 S   0.0   0.0   0:00.03 scsi_eh_0
    113 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh_1
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-irqfd-clea
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.81 kworker/2:1H-kblockd
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.49 kworker/3:1H-kblockd
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    176 root       0 -20       0      0      0 I   0.0   0.0   0:00.92 kworker/1:1H-kblockd
    193 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    214 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
    217 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
    218 root     -51   0       0      0      0 S   0.0   0.0   0:00.17 irq/18-vmwgfx
    219 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    220 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    221 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    222 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc3
    223 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc4
    224 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc5
    225 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc6
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc7
    324 root      20   0       0      0      0 S   0.0   0.0   0:00.40 jbd2/sda5-8
    325 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    372 root      19  -1   53992  23304  21408 S   0.0   0.6   0:01.15 systemd-journal
    393 root      20   0       0      0      0 I   0.0   0.0   0:01.37 kworker/3:5-events
    417 root      20   0   25032   7644   4068 S   0.0   0.2   0:00.57 systemd-udevd
    455 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iprt-VBoxWQueue
    627 systemd+  20   0   24552  13192   9236 S   0.0   0.3   0:00.24 systemd-resolve
    628 systemd+  20   0   90912   5940   5152 S   0.0   0.1   0:00.10 systemd-timesyn
    645 root      20   0    8304   4996   1872 S   0.0   0.1   0:00.20 haveged
    667 root      20   0  247260   7580   6676 S   0.0   0.2   0:00.41 accounts-daemon
    668 root      20   0    2548    768    700 S   0.0   0.0   0:00.01 acpid
    671 avahi     20   0    8528   3500   3172 S   0.0   0.1   0:00.13 avahi-daemon
    673 root      20   0   18336   3060   2852 S   0.0   0.1   0:00.03 cron
    675 root      20   0   37640   8980   7212 S   0.0   0.2   0:00.13 cupsd
    676 message+  20   0    9960   6452   3872 S   0.0   0.2   0:03.13 dbus-daemon
    677 root      20   0  271160  19968  16964 S   0.0   0.5   0:01.55 NetworkManager
    682 root      20   0   81832   3568   3284 S   0.0   0.1   0:00.24 irqbalance
    685 root      20   0   48696  20444  11736 S   0.0   0.5   0:00.39 networkd-dispat
    688 root      20   0  235576  10352   6596 S   0.0   0.3   0:03.96 polkitd
    690 syslog    20   0  224352   5156   3860 S   0.0   0.1   0:00.36 rsyslogd
    693 root      20   0 1097392  38896  20576 S   0.0   1.0   0:03.72 snapd
    699 root      20   0  244632   6640   5980 S   0.0   0.2   0:00.08 switcheroo-cont
    704 root      20   0   17476   8412   7276 S   0.0   0.2   0:00.47 systemd-logind
    709 root      20   0  393472  12372  10128 S   0.0   0.3   0:00.37 udisksd
    711 root      20   0   13696   4880   4296 S   0.0   0.1   0:00.11 wpa_supplicant
    720 avahi     20   0    8348    328      0 S   0.0   0.0   0:00.00 avahi-daemon
    759 root      20   0  176356  12884  11244 S   0.0   0.3   0:00.10 cups-browsed
    764 root      20   0  315096  11544   9744 S   0.0   0.3   0:00.28 ModemManager
    781 root      20   0  127116  22228  14084 S   0.0   0.6   0:00.17 unattended-upgr
    787 root      20   0   12188   6920   6076 S   0.0   0.2   0:00.01 sshd
    877 whoopsie  20   0  253160  15448  13568 S   0.0   0.4   0:00.04 whoopsie
    880 kernoops  20   0   11264    440      0 S   0.0   0.0   0:00.05 kerneloops
    884 kernoops  20   0   11264    444      0 S   0.0   0.0   0:00.06 kerneloops
    970 root      20   0  248556   8856   7636 S   0.0   0.2   0:00.09 gdm3
    974 root      20   0  298500   2260   2104 S   0.0   0.1   0:03.26 VBoxDRMClient
    978 root      20   0  303456   2628   2304 S   0.0   0.1   0:01.30 VBoxService
   1032 rtkit     21   1  152936   3004   2768 S   0.0   0.1   0:00.24 rtkit-daemon
   1170 root      20   0  261008   9660   8516 S   0.0   0.2   0:00.22 upowerd
   1398 colord    20   0  255220  14548   9468 S   0.0   0.4   0:00.30 colord
   1460 root      20   0       0      0      0 I   0.0   0.0   0:04.35 kworker/0:1-events
   1467 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0-cgroup_destroy
   1481 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker/2:1-events
   1490 root      20   0  176160   9812   8288 S   0.0   0.2   0:00.06 gdm-session-wor
   1501 root      20   0   14024   8940   7472 S   0.0   0.2   0:00.03 sshd
   1504 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0-events
   1506 spbgzh    20   0   21308  11964   8196 S   0.0   0.3   0:00.74 systemd
   1507 spbgzh    20   0  169568   3484      4 S   0.0   0.1   0:00.00 (sd-pam)
   1513 spbgzh    20   0  967556  19672  14984 S   0.0   0.5   0:01.13 pulseaudio
   1515 spbgzh    39  19  733892  27228  16752 S   0.0   0.7   0:03.14 tracker-miner-f
   1517 spbgzh    20   0   12540   9704   3908 S   0.0   0.2   0:01.36 dbus-daemon
   1539 spbgzh    20   0  248652   7984   7012 S   0.0   0.2   0:00.11 gvfsd
   1551 spbgzh    20   0  378348   6540   5888 S   0.0   0.2   0:00.01 gvfsd-fuse
   1560 spbgzh    20   0  322956   9864   8400 S   0.0   0.2   0:00.22 gvfs-udisks2-vo
   1572 spbgzh    20   0  325668   9156   8164 S   0.0   0.2   0:00.56 gvfs-afc-volume
   1577 spbgzh    20   0  244620   6408   5840 S   0.0   0.2   0:00.05 gvfs-mtp-volume
   1588 spbgzh    20   0  244820   6344   5840 S   0.0   0.2   0:00.04 gvfs-goa-volume
   1593 spbgzh    20   0  562312  35132  28908 S   0.0   0.9   0:00.15 goa-daemon
   1610 spbgzh    20   0  323740   9520   8412 S   0.0   0.2   0:00.06 goa-identity-se
